user_id,region,signup_date,cancel_date,plan_type
U10000,,2024-02-26,,Standard
U10001,UK,2022-02-19,,Basic
U10002,FR,2021-11-08,,Premium
U10003,JP,2022-10-03,,Premium
U10004,MX,2023-05-31,,Premium
U10005,MX,2023-02-07,2023-02-15,Standard
U10006,AU,2020-05-22,,Basic
U10007,MX,2021-11-16,,Standard
U10008,FR,2023-12-07,,Standard
U10009,IN,2022-08-04,,Basic
U10010,FR,2023-02-02,,Premium
U10011,US,2023-09-15,,Basic
U10012,IN,2020-05-25,2021-08-02,Basic
U10013,AU,2024-08-09,,Premium
U10014,AU,2022-02-24,,Premium
U10015,JP,2022-11-25,,Basic
U10016,JP,2023-10-13,,Premium
U10017,FR,2024-10-24,,Basic
U10018,DE,2021-03-02,,Basic
U10019,US,2020-10-06,,Premium
U10020,JP,2022-07-26,,Premium
U10021,IN,2024-08-04,,Premium
U10022,BR,2021-11-02,,Premium
U10023,FR,2024-03-16,,Standard
U10024,JP,2021-03-12,,Premium
U10025,US,2020-09-29,,Basic
U10026,CA,2021-07-18,,basic
U10027,MX,2020-07-24,,Standard
U10028,CA,2023-05-17,2024-11-03,Basic
U10029,MX,2023-07-04,,Basic
U10030,FR,2020-10-22,,Basic
U10031,BR,2022-10-19,2025-01-07,Premium
U10032,BR,2024-11-22,,Premium
U10033,IN,2023-02-18,,Premium
U10034,US,2022-12-21,2024-07-02,Premium
U10035,FR,2021-01-31,,Standard
U10036,AU,2023-01-22,,Premium
U10037,MX,2024-02-21,,Standard
U10038,BR,2024-12-21,,Basic
U10039,AU,2021-05-29,2021-08-06,Standard
U10040,,2020-03-22,,Standard
U10041,JP,2023-12-14,2024-07-03,Basic
U10042,UK,2021-11-23,,Standard
U10043,CA,2020-10-22,2020-12-16,Premium
U10044,UK,2023-09-09,,Basic
U10045,UK,2023-01-31,,Premium
U10046,AU,2024-04-16,,Standard
U10047,CA,2021-05-27,,Basic
U10048,BR,2020-01-23,,Standard
U10049,UK,2022-02-07,,Standard
U10050,UK,2020-07-14,,Premium
U10051,AU,2023-05-19,,Premium
U10052,UK,2022-06-11,,Standard
U10053,IN,2021-05-29,2025-01-25,Basic
U10054,UK,2023-09-07,,Standard
U10055,DE,2023-12-24,,Premium
U10056,BR,2023-02-20,,Premium
U10057,JP,2024-10-15,,Basic
U10058,DE,2021-07-17,2023-01-11,Premium
U10059,CA,2021-12-16,,Premium
U10060,UK,2024-08-18,,Premium
U10061,CA,2021-08-01,,Premium
U10062,IN,2022-09-05,,Premium
U10063,UK,2023-10-03,,Basic
U10064,CA,2024-04-15,2024-11-25,Standard
U10065,,2022-03-09,,Standard
U10066,MX,2022-04-25,,Basic
U10067,CA,2022-12-12,,Standard
U10068,DE,2020-02-06,,Basic
U10069,CA,2023-07-05,,Basic
U10070,MX,2021-12-14,,Basic
U10071,JP,2021-08-15,,Standard
U10072,BR,2024-07-07,,Basic
U10073,MX,2022-09-20,,Basic
U10074,US,2023-09-18,,Premium
U10075,DE,2024-09-15,,Standard
U10076,JP,2024-12-12,,basic
U10077,FR,2020-06-26,,basic
U10078,IN,2020-05-17,,Standard
U10079,DE,2020-02-27,2023-11-26,Basic
U10080,BR,2022-06-01,,Basic
U10081,MX,2023-03-27,2023-05-24,Standard
U10082,CA,2020-11-22,,Standard
U10083,JP,2023-01-18,2024-10-01,Premium
U10084,AU,2024-09-19,,Premium
U10085,FR,2022-11-12,2024-03-15,Premium
U10086,DE,2022-09-28,,Basic
U10087,DE,2020-09-17,2020-10-21,Standard
U10088,BR,2021-01-18,,Basic
U10089,IN,2021-07-13,,Basic
U10090,DE,2022-05-28,,Basic
U10091,AU,2020-07-20,2024-08-03,Basic
U10092,MX,2021-09-28,2022-05-28,Basic
U10093,US,2023-01-13,,Standard
U10094,BR,2023-08-09,2024-05-31,Premium
U10095,AU,2022-08-24,,Standard
U10096,CA,2021-12-05,,Basic
U10097,JP,2021-02-22,2021-04-23,Premium
U10098,JP,2022-08-10,2023-12-19,Premium
U10099,FR,2023-10-18,,Premium
U10100,IN,2024-04-28,2024-11-30,Premium
U10101,US,2023-04-20,,Premium
U10102,IN,2022-04-28,2022-12-21,Premium
U10103,FR,2021-09-01,,standard
U10104,JP,2021-09-18,,Premium
U10105,FR,2021-09-03,,Standard
U10106,UK,2020-04-22,,Premium
U10107,FR,2022-05-11,2024-12-06,Basic
U10108,IN,2020-02-18,,Premium
U10109,US,2020-12-08,2022-07-29,Standard
U10110,FR,2020-09-17,,Premium
U10111,JP,2023-11-19,,Standard
U10112,CA,2021-11-27,,Premium
U10113,IN,2022-06-27,,Standard
U10114,MX,2021-01-07,,Standard
U10115,BR,2023-08-14,,Standard
U10116,JP,2021-05-14,2024-01-05,Basic
U10117,UK,2023-09-30,2024-10-20,Premium
U10118,CA,2024-10-08,,Premium
U10119,DE,2023-11-21,,Premium
U10120,UK,2021-06-15,,Premium
U10121,US,2023-02-06,2024-05-01,Basic
U10122,FR,2021-11-13,,Standard
U10123,UK,2024-05-08,,Premium
U10124,MX,2023-03-14,,Premium
U10125,UK,2021-05-08,2023-10-02,Premium
U10126,MX,2024-03-13,,Basic
U10127,US,2024-02-20,,Premium
U10128,US,2020-04-01,,Premium
U10129,BR,2020-11-07,,Premium
U10130,AU,2022-12-26,,Basic
U10131,CA,2023-06-29,,Standard
U10132,AU,2023-04-16,,Standard
U10133,UK,2023-08-16,,Basic
U10134,US,2021-09-17,,Premium
U10135,DE,2021-04-07,,Standard
U10136,US,2024-09-02,,Premium
U10137,UK,2021-02-11,,Premium
U10138,CA,2024-06-30,,Basic
U10139,JP,2023-08-10,,Standard
U10140,BR,2021-01-30,,Standard
U10141,FR,2021-01-06,,Standard
U10142,BR,2024-01-15,,Standard
U10143,US,2023-12-02,,Basic
U10144,UK,2022-09-03,,Premium
U10145,UK,2024-07-31,,Basic
U10146,JP,2024-05-03,,Standard
U10147,CA,2022-07-04,,Basic
U10148,AU,2022-12-26,,Premium
U10149,CA,2024-10-02,,Basic
U10150,IN,2024-02-22,,Premium
U10151,CA,2020-09-28,,Premium
U10152,AU,2023-04-01,,Basic
U10153,JP,2023-02-22,2024-03-20,standard
U10154,IN,2020-10-02,2021-04-20,Basic
U10155,MX,2020-05-20,,Standard
U10156,MX,2022-04-11,2023-03-26,Premium
U10157,US,2020-10-12,,Basic
U10158,AU,2020-05-10,,Standard
U10159,CA,2024-07-12,,Basic
U10160,CA,2024-09-22,2024-11-25,Premium
U10161,CA,2021-11-04,2023-08-25,Basic
U10162,US,2022-01-23,,Premium
U10163,IN,2024-12-17,2024-12-22,Basic
U10164,AU,2020-12-14,,Standard
U10165,US,2021-11-21,,Standard
U10166,FR,2024-06-21,,Standard
U10167,DE,2021-12-29,,Standard
U10168,FR,2021-10-13,,Premium
U10169,UK,2021-05-07,2024-01-04,Standard
U10170,DE,2023-03-07,2023-11-10,Premium
U10171,CA,2024-10-23,,Basic
U10172,MX,2023-12-20,,Premium
U10173,DE,2021-08-20,,Standard
U10174,JP,2024-05-26,,Premium
U10175,FR,2024-12-24,2025-01-16,Basic
U10176,UK,2021-01-04,,Standard
U10177,BR,2023-07-09,,Standard
U10178,BR,2021-09-14,,Premium
U10179,CA,2021-01-25,,Basic
U10180,MX,2021-08-09,,Standard
U10181,AU,2021-10-06,,Basic
U10182,CA,2022-04-24,,Premium
U10183,FR,2022-04-29,,Standard
U10184,IN,2020-02-24,,Standard
U10185,DE,2022-09-02,2024-03-29,Premium
U10186,BR,2023-09-12,2024-11-01,Basic
U10187,US,2022-06-19,,Standard
U10188,CA,2022-05-12,,Premium
U10189,IN,2020-01-30,,Premium
U10190,JP,2021-01-19,2024-12-25,Standard
U10191,FR,2020-07-03,,Standard
U10192,,2020-07-20,,Basic
U10193,CA,2022-10-10,,Standard
