campaign_id,start_date,end_date,platform,channel,spend_usd,impressions,clicks,conversions,sentiment_score
M00001,2024-08-21,2024-09-06,Google Ads,Video,22794.04,11277002,98153,9838,0.72
M00002,2024-11-21,2024-12-02,TikTok,Search,9139.3,2577929,84641,4734,0.81
M00003,2024-06-19,2024-07-14,google ads,Influencer,7587.48,20287628,394226,23983,0.61
M00004,2024-08-09,2024-08-19,Meta,Display,8948.3,5230838,65353,4636,0.42
M00005,2023-12-08,2024-01-21,YouTube,Social,3111.29,28318073,890494,54803,0.76
M00006,2024-10-19,2024-11-04,Meta,Video,4789.76,5348197,48559,2426,0.19
M00007,2023-01-25,2023-02-22,Twitter/X,Video,17301.48,2964093,41682,0,0.45
M00008,2023-05-26,2023-06-26,TikTok,Display,13495.01,4018963,16356,351,0.6
M00009,2024-08-13,2024-08-23,Meta,Influencer,4146.5,0,95,4103,0.37
M00010,2024-10-27,2024-11-30,YouTube,Influencer,3452.23,3357692,58821,4256,0.79
M00011,2024-03-21,2024-03-29,TIKTOK,Search,9204.51,3725708,52681,5491,0.5
M00012,2024-04-20,2024-05-22,twitter/x,VIDEO,1220.62,24725790,411407,42368,0.6
M00013,2023-10-22,2023-11-23,TWITTER/X,Social,2473.94,3504171,74030,398,0.28
M00014,2024-10-29,2024-11-25,Google Ads,Display,2690.43,3927437,42264,0,0.47
M00015,2024-08-22,2024-09-09,TikTok,Video,,8614437,123388,9848,0.75
M00016,2023-06-09,2023-06-29,Twitter/X,Display,48133.36,6929421,143881,3034,0.71
M00017,2023-02-16,2023-02-27,Twitter/X,Video,15536.21,5859885,131996,13021,0.8
M00018,2023-11-26,2023-12-06,Google Ams,Video,2799.01,21973971,699486,32607,0.72
M00019,2024-11-06,2024-12-07,TikTok,Influencer,27178.38,12561722,125560,3039,0.57
M00020,2023-12-25,2024-01-16,Meta,Search,1610.47,2854911,42373,1460,0.8
M00021,2023-01-18,2023-02-17,Google Ads,Video,2692.34,26763287,670195,27883,1.0
M00022,2023-01-11,2023-02-08,Meta,Video,5962.89,3306493,95977,3326,0.71
M00023,2023-09-26,2023-10-28,Google Ads,SOCIAL,2977.96,3270210,56747,4001,0.8
M00024,2024-04-06,2024-05-04,Twitter/X,Social,4660.45,9320132,265501,26443,0.45
M00025,2024-04-16,2024-05-12,Twitter/X,video,5565.21,4656519,75001,2807,0.79
M00026,2023-08-07,2023-09-16,Twitter/X,Influencer,10646.75,29522009,384989,29996,0.36
M00027,2023-11-09,2023-12-20,google ads,INFLUENtER,8055.94,10194977,121772,310,0.69
M00028,2024-11-01,2024-12-01,Twitter/X,Social,2144.35,6514148,192128,10625,0.41
M00029,2024-10-12,2024-11-06,YouTube,social,11387.73,8315006,105052,438,0.93
M00030,2023-11-05,2023-11-12,TikTok,Video,4049.8,928351,3764,111,0.35
M00031,2023-11-05,2023-11-28,Meta,Search,3045.54,18637378,477322,24733,0.81
M00032,2024-06-17,2024-07-05,Google Ads,Video,4840.9,29014735,1201885,71528,0.19
M00033,2024-04-14,2024-04-26,Meta,Influencer,19873.68,11056870,102301,9507,0.59
M00034,2023-07-10,2023-07-17,TikTok,Social,9582.53,6321443,59569,1137,0.49
M00035,2024-10-30,2024-11-23,YouTube,display,18250.76,48950317,1005797,1873,0.75
M00036,2024-07-09,2024-08-08,Meta,Social,4590.48,5134626,140711,15864,0.53
M00037,2023-04-17,2023-05-02,tiktok,Social,6463.12,15862233,131552,10315,0.85
M00038,2024-08-17,2024-08-26,Google Ads,Influencer,15561.17,5720416,264001,19702,0.55
M00039,2023-07-12,2023-08-06,Mgta,Social,4518.58,6143221,80885,7280,0.79
M00040,2024-06-19,2024-06-27,TikTok,SEARoH,8859.18,6552316,63163,2586,0.48
M00041,2023-02-16,2023-03-11,YouTube,Display,29187.15,12610142,191597,11361,0.81
M00042,2023-01-23,2023-02-13,Twitter/X,INFLUENCER,7445.81,4232816,45627,4970,0.58
M00043,2024-01-19,2024-02-08,Twitter/X,video,5478.16,13549598,413872,13542,0.48
M00044,2023-03-25,2023-04-11,Twitter/X,Influencer,2081.69,21313028,276468,10332,0.73
M00045,2024-07-30,2024-09-08,meta,Display,10575.23,23440216,553025,38664,0.54
M00046,2024-06-13,2024-07-13,YouTube,video,9147.08,4603621,84288,3021,0.62
M00047,2023-09-05,2023-09-18,YouTube,VIDEO,6823.79,3890957,137535,13036,0.44
M00048,2024-02-11,2024-03-14,YouTube,Viaeo,,21134420,581353,26850,0.61
M00049,2024-08-29,2024-09-12,YouTube,DISPLAY,18318.89,13599281,256271,0,0.77
M00050,2023-01-21,2023-02-23,YouTube,Influencer,4521.84,1824599,11951,790,0.54
M00051,2024-03-26,2024-04-16,TikTok,search,38803.68,10395415,133242,6938,0.96
M00052,2024-01-20,2024-02-02,Twitter/X,Influencer,12068.88,3318503,77748,4450,0.44
M00053,2024-11-04,2024-11-29,Meta,Social,20012.88,17543193,304207,17229,0.6
M00054,2024-12-10,2024-12-19,TikTok,Influencer,5431.75,14350112,200632,14460,0.32
M00055,2023-02-21,2023-03-10,YouTube,Influencer,3095.14,13848088,276692,26439,0.55
M00056,2023-08-02,2023-09-11,YouTube,Video,142648.35,2171093,24982,0,0.58
M00057,2024-05-24,2024-06-19,meta,Influencer,10729.13,10290470,126554,5280,0.76
M00058,2023-02-07,2023-03-11,youtube,VIDEO,10230.56,130068842,3330167,70839,0.37
M00059,2024-03-10,2024-04-15,Twitter/X,Search,,12652705,63086,6771,0.76
M00060,2023-11-23,2023-12-27,youtuge,Influencer,8142.74,27460257,266183,8165,0.82
M00061,2023-07-13,2023-08-24,Twitter/X,Influencer,10957.25,9690475,81139,4385,0.5
M00062,2023-05-22,2023-06-30,Meta,Display,17849.55,0,6,49900,0.62
M00063,2023-06-17,2023-07-20,meta,Display,27383.0,0,19,3546,0.69
M00064,2023-08-20,2023-09-13,YouTube,Display,16495.98,13644940,504602,47256,0.74
M00065,2023-06-17,2023-07-12,meta,Influencer,33246.11,14357445,259428,24839,0.42
M00066,2024-10-17,2024-11-30,YOUTUBE,Display,39385.79,12976600,293575,11185,0.46
M00067,2023-01-24,2023-02-18,Twitter/X,Video,7140.38,5161649,142567,10355,0.64
M00068,2024-09-12,2024-09-29,tiktok,Social,40605.29,22161514,325967,18207,0.42
M00069,2024-08-07,2024-08-17,YouTube,Influencer,,9544236,145686,8501,0.48
M00070,2023-11-12,2023-11-25,Twitter/X,Display,6595.61,4305558,70398,1841,0.57
M00071,2023-09-20,2023-10-25,Meta,Search,5286.63,6961318,189564,10280,0.54
M00072,2024-11-21,2024-12-08,TikTok,Search,1702.8,23620159,490756,39953,0.97
M00073,2024-02-20,2024-03-14,Google Ads,Display,13501.65,13522739,380819,30792,0.94
M00074,2024-08-27,2024-09-16,Meta,Search,7014.23,7087153,78208,3538,0.56
M00075,2024-01-17,2024-02-22,youtube,Influencer,16694.29,4944714,90871,6067,0.4
M00076,2023-08-16,2023-09-29,google ads,Influencer,4845.64,3426037,71276,6300,0.6
M00077,2023-08-10,2023-09-09,Meta,Search,127307.84,29831733,542237,28725,0.75
M00078,2024-11-15,2024-12-02,Google Ads,Influencer,6017.83,24133752,0,0,0.44
M00079,2024-06-24,2024-07-19,TikTok,Influencer,4229.84,4984725,163356,13220,0.57
M00080,2024-02-25,2024-03-08,Meta,Seawch,3891.38,1937620,62691,5311,0.55
M00081,2024-02-13,2024-03-19,Meta,Influencer,2912.6,13635390,183531,5913,0.55
M00082,2024-03-04,2024-03-21,Google Ads,Influgncer,9748.52,3132479,45981,3662,0.35
M00083,2024-04-28,2024-05-27,YouTube,Social,3039.47,6623069,148945,5359,0.67
M00084,2024-11-10,2024-11-19,YouTube,social,6253.87,8400237,219444,22133,0.79
M00085,2024-05-20,2024-05-31,TikTok,Social,2248.49,5840649,138351,7676,0.53
M00086,2023-05-13,2023-06-21,GOOGLE ADS,Video,6021.71,22188429,687158,28094,0.49
M00087,2023-07-09,2023-08-01,Meta,influencer,14674.63,14555095,302485,19739,0.85
M00088,2023-12-30,2024-01-17,META,influencer,22968.27,6589615,174102,0,0.68
M00089,2023-09-18,2023-10-28,Google Ads,Search,7195.46,29795252,595869,34223,0.57
