user_id,signup_date,cancel_date,region,plan_type
U00001,2020-06-20,,ES,Premium
U00002,2020-05-27,2020-11-19,UK,Basic
U00003,2021-02-21,,ES,Standard
U00004,2020-07-02,,KR,Premium
U00005,2023-08-14,,UK,Basic
U00006,2020-12-01,2021-10-11,FR,Premium
U00007,2024-04-28,,JP,Basic
U00008,2024-08-11,2024-10-22,UK,Premium
U00009,2022-04-04,2022-09-04,MX,Standard
U00010,2024-02-23,,CA,Basic
U00011,2022-10-16,2023-05-28,CA,Standard
U00012,2021-11-01,2023-09-01,FR,Basic
U00013,2024-08-12,2024-08-20,FR,Standard
U00014,2023-06-09,,MX,Standard
U00015,2020-02-16,,BR,Standard
U00016,2022-04-15,,,Premium
U00017,2021-01-25,2024-04-06,ES,Basic
U00018,2021-04-03,,MX,Basic
U00019,2024-06-27,2024-07-06,NL,Basic
U00020,2022-07-20,2024-08-24,AU,Basic
U00021,2024-03-06,,SE,Basic
U00022,2024-01-19,2025-09-11,IN,Basic
U00023,2020-10-30,,MX,Basic
U00024,2020-05-17,,IN,Basic
U00025,2023-07-17,,BR,Premium
U00026,2021-09-02,2023-01-30,UK,Basic
U00027,2020-06-29,,MX,Premium
U00028,2023-09-23,2024-01-25,BR,Basic
U00029,2022-02-01,,CA,Basic
U00030,2024-03-18,2025-09-16,US,Standard
U00031,2022-04-21,,KR,Basic
U00032,2024-08-06,,JP,Basic
U00033,2022-07-05,2024-04-29,FR,Standard
U00034,2024-11-21,2025-05-26,NL,Basic
U00035,2021-05-03,2023-08-05,MX,Basic
U00036,2022-03-11,2023-01-08,FR,Standard
U00037,2021-02-04,,SE,Basic
U00038,2022-08-04,2025-03-25,IN,Premium
U00039,2022-11-23,,DE,Basic
U00040,2020-10-05,,MX,Premium
U00041,2023-06-15,,US,Standard
U00042,2023-08-22,,UK,Premium
U00043,2023-07-26,,CA,
U00044,2021-09-30,,ES,Basic
U00045,2021-05-25,2023-12-09,IN,Standard
U00046,2023-02-21,,FR,Basic
U00047,2024-03-02,2024-03-19,ES,Premium
U00048,2024-01-02,2024-01-05,CA,Standard
U00049,2022-12-24,2024-10-14,MX,Basic
U00050,2020-09-22,2025-09-08,DE,Premium
U00051,2024-04-16,,NL,Basic
U00052,2024-09-25,2025-10-30,IN,Standard
U00053,2023-11-18,,SE,Standard
U00054,2021-03-15,,MX,Basic
U00055,2023-12-06,2025-04-18,SE,Standard
U00056,2020-11-04,2023-11-03,UK,Premium
U00057,2020-09-22,2023-07-28,MX,Basic
U00058,2020-11-02,,JP,Standard
U00059,2020-12-18,,US,Basic
U00060,2020-03-25,,SE,Standard
