title_id,country_of_origin,runtime,genre,content_type
T0001,US,45,Animation,TV Show
T0002,BR,154,Documentary,Movie
T0003,JP,50,Romance,TV Show
T0004,NL,25,Animation,TV Show
T0005,ES,120,Comedy,Movie
T0006,ES,41,Fantasy,TV Show
T0007,AU,33,Animation,TV Show
T0008,UK,41,Romance,TV Show
T0009,DE,173,Documentary,Movie
T0010,KR,61,Romance,Movie
T0011,US,81,Drama,Movie
T0012,NL,38,Documentary,TV Show
T0013,IT,52,Drama,TV Show
T0014,BR,35,Horror,TV Show
T0015,ES,-29,Romance,Movie
T0016,SE,141,Animation,Movie
T0017,US,30,Horror,TV Show
T0018,UK,74,Thriller,Movie
T0019,IN,22,Action,TV Show
T0020,KR,25,Comedy,TV Show
T0021,US,37,Action,TV Show
T0022,IN,144,Action,Movie
T0023,CA,-5,Animation,TV Show
T0024,IN,37,Animation,TV Show
T0025,IN,44,Animation,TV Show
T0026,UK,84,Action,Movie
T0027,IT,164,Action,Movie
T0028,NL,157,Drama,Movie
T0029,SE,63,Romance,Movie
T0030,US,35,Horror,TV Show
T0031,MX,50,Thriller,TV Show
T0032,MX,33,Comedy,TV Show
T0033,FR,159,Documentary,Movie
T0034,CA,75,Horror,Movie
T0035,SE,112,Action,Movie
T0036,ES,74,Documentary,Movie
T0037,SE,128,Fantasy,Movie
T0038,CA,172,Action,Movie
T0039,US,69,Thriller,Movie
T0040,NL,58,Animation,TV Show
T0041,BR,177,Documentary,Movie
T0042,IN,57,Animation,TV Show
T0043,NL,55,Thriller,TV Show
T0044,US,119,Horror,Movie
T0045,US,51,Documentary,TV Show
T0046,US,33,Comedy,TV Show
T0047,CA,97,Drama,Movie
T0048,US,175,Sci-Fi,Movie
T0049,SE,59,Sci-Fi,TV Show
T0050,IN,94,Comedy,Movie
T0051,KR,176,Romance,Movie
T0052,SE,171,Horror,Movie
T0053,KR,28,Romance,TV Show
T0054,MX,52,Fantasy,TV Show
T0055,BR,-9,Action,TV Show
T0056,SE,41,Fantasy,TV Show
T0057,MX,77,Thriller,Movie
T0058,US,45,Documentary,TV Show
T0059,IT,161,Thriller,Movie
T0060,SE,72,Horror,Movie
T0061,KR,27,Documentary,TV Show
T0062,NL,76,Sci-Fi,Movie
T0063,UK,21,Comedy,TV Show
T0064,ES,28,Documentary,TV Show
T0065,SE,44,Documentary,TV Show
T0066,IT,48,Horror,TV Show
T0067,SE,40,Fantasy,TV Show
T0068,SE,132,Sci-Fi,Movie
T0069,FR,81,Horror,Movie
T0070,US,172,Action,Movie
T0071,FR,149,Sci-Fi,Movie
T0072,MX,157,Drama,Movie
